new
SIMPLE:	conforms to FITS standard
BITPIX:	array data type
NAXIS:	number of array dimensions
EXTEND:	
DATE:	UTC date file created
ORIGIN:	Organization responsible for creating file
TIMESYS:	principal time system for time-related keywords
TIMEUNIT:	Default unit applicable to all time values
FILENAME:	Name of the file
SDP_VER:	Data processing software version number
PRD_VER:	S&OC PRD version number used in data processing
OSS_VER:	Observatory Scheduling Software (OSS) version n
CAL_VER:	Calibration software version number
CAL_VCS:	Calibration software version control sys number
DATAMODL:	Type of data model
TELESCOP:	Telescope used to acquire the data
HGA_MOVE:	High Gain Antenna moved during data collection
PWFSEET:	Previous WFS exposure end time
NWFSEST:	Next WFS exposure start time
COMPRESS:	On-board data compression was used (T/F)
:	
:	
:	
ASNPOOL:	Name of the ASN pool
ASNTABLE:	Name of the ASN
:	
:	
:	
TITLE:	Proposal title
PI_NAME:	Principal investigator name
CATEGORY:	Program category
:	
:	
:	
DATE-OBS:	[yyyy-mm-dd] UTC date at start of exposure
TIME-OBS:	[hh:mm:ss.sss] UTC time at start of exposure
DATE-BEG:	Date-time start of exposure
DATE-END:	Date-time end of exposure
OBS_ID:	Programmatic observation identifier
VISIT_ID:	Visit identifier
PROGRAM:	Program number
OBSERVTN:	Observation number
VISIT:	Visit number
VISITGRP:	Visit group identifier
SEQ_ID:	Parallel sequence identifier
ACT_ID:	Activity identifier
EXPOSURE:	Exposure request number
BKGDTARG:	Background target
TEMPLATE:	Observation template used
OBSLABEL:	Proposer label for the observation
OBSFOLDR:	Name of the APT observation folder
:	
:	
:	
ENG_QUAL:	Engineering data quality indicator from EngDB
ENGQLPTG:	Quality of pointing information from En
VISITYPE:	Visit type
VSTSTART:	UTC visit start time
VISITSTA:	Status of a visit
NEXPOSUR:	Total number of planned exposures in visit
INTARGET:	At least one exposure in visit is internal
TARGOOPP:	Visit scheduled as target of opportunity
TSOVISIT:	Time Series Observation visit indicator
EXP_ONLY:	Special commanding without SI configuration
CROWDFLD:	Are the FGSes in a crowded field?
:	
:	
:	
TARGPROP:	Proposer's name for the target
TARGNAME:	Standard astronomical catalog name for target
TARGTYPE:	Type of target (fixed, moving, generic)
TARG_RA:	Target RA at mid time of exposure
TARG_DEC:	Target Dec at mid time of exposure
TARGURA:	Target RA uncertainty
TARGUDEC:	Target Dec uncertainty
MU_RA:	Target proper motion in RA
MU_DEC:	Target proper motion in Dec
MU_EPOCH:	Target proper motion epoch
PROP_RA:	Proposer's target RA
PROP_DEC:	Proposer's target Dec
:	
:	
:	
INSTRUME:	Instrument used to acquire the data
DETECTOR:	Name of detector used to acquire the data
FILTER:	Name of the filter element used
FPE_SIDE:	Active side for FPE (A or B)
ICE_SIDE:	Active side for ICE (A or B)
CCCSTATE:	Contamination control cover state
LAMP:	Internal lamp state
OPMODE:	Lamp operating mode
:	
:	
:	
EXPCOUNT:	Running count of exposures in visit
EXPRIPAR:	Prime or parallel exposure
EXP_TYPE:	Type of data in the exposure
EXPSTART:	[d] exposure start time in MJD
EXPMID:	[d] exposure mid time in MJD
EXPEND:	[d] exposure end time in MJD
OSF_FILE:	Observatory Status File name coverin
READPATT:	Readout pattern
NOUTPUTS:	Number of detector outputs used
NINTS:	Number of integrations in exposure
NGROUPS:	Number of groups in integration
NFRAMES:	Number of frames per group
FRMDIVSR:	Divisor applied to frame-averaged groups
GROUPGAP:	Number of frames dropped between groups
DRPFRMS1:	Frames dropped prior to first integration
DRPFRMS3:	Frames dropped between integrations
NSAMPLES:	Number of A/D samples per pixel
TSAMPLE:	[us] Time between samples
TFRAME:	[s] Time between frames
TGROUP:	[s] Time between groups
EFFINTTM:	[s] Effective integration time
EFFEXPTM:	[s] Effective exposure time
DURATION:	[s] Total duration of exposure
NRSTSTRT:	Number of resets at start of exposure
NRESETS:	Number of resets between integrations
ZEROFRAM:	Zero frame was downlinked separately
DATAPROB:	Science telemetry indicated a problem
SCA_NUM:	Sensor Chip Assembly number
DATAMODE:	post-processing method used in FPAP
SCTARATE:	[ms/s] Spacecraft Clock Time Adjust RATE
:	
:	
:	
SUBARRAY:	Subarray used
SUBSTRT1:	Starting pixel in axis 1 direction
SUBSTRT2:	Starting pixel in axis 2 direction
SUBSIZE1:	Number of pixels in axis 1 direction
SUBSIZE2:	Number of pixels in axis 2 direction
FASTAXIS:	Fast readout axis direction
SLOWAXIS:	Slow readout axis direction
:	
:	
:	
PATTTYPE:	Primary dither pattern type
PATT_NUM:	Position number within dither pattern
PATTSTRT:	Starting point in pattern
NUMDTHPT:	Total number of points in pattern
PATTNPTS:	Number of points in CYCLING pattern
PATTSIZE:	Primary dither pattern size
XOFFSET:	x offset from pattern starting position
YOFFSET:	y offset from pattern starting position
:	
:	
:	
APERNAME:	PRD science aperture used
PPS_APER:	original AperName supplied by PPS
:	
:	
:	
VA_RA:	[deg] Velocity aberrated apparent reference RA
VA_DEC:	[deg] Velocity aberrated apparent reference Dec
:	
:	
:	
BARTDELT:	Barycentric time correction
BSTRTIME:	[d] Barycentric exposure start time in MJD
BENDTIME:	[d] Barycentric exposure end time in MJD
BMIDTIME:	[d] Barycentric exposure mid time in MJD
HELIDELT:	Heliocentric time correction
HSTRTIME:	[d] Heliocentric exposure start time in MJD
HENDTIME:	[d] Heliocentric exposure end time in MJD
HMIDTIME:	[d] Heliocentric exposure mid time in MJD
:	
:	
:	
GS_ORDER:	index of guide star within list of selected gui
GSSTRTTM:	UTC time when guide star activity star
GSENDTIM:	UTC time when guide star activity comp
GDSTARID:	guide star identifier
GS_RA:	guide star right ascension
GS_DEC:	guide star declination
GS_URA:	guide star right ascension uncertainty
GS_UDEC:	guide star declination uncertainty
GS_MAG:	guide star magnitude in FGS detector
GS_UMAG:	guide star magnitude uncertainty
GS_V3_PA:	V3 Position Angle of guide star for science
PCS_MODE:	Pointing Control System mode
VISITEND:	Observatory UTC time when the visit co
:	
:	
:	
:	
:	
:	
CRDS_VER:	Version of CRDS file selection software used
CRDS_CTX:	CRDS context (.pmap) used to select ref files
:	
:	
:	
R_AREA:	Pixel area reference file name
:	
:	
:	
R_CAMERA:	Nirspec Camera reference file name
:	
:	
:	
R_COLLIM:	Nirspec Collimator reference file name
:	
:	
:	
R_DARK:	Dark reference file name
:	
:	
:	
R_DISPER:	Disperser reference file name
:	
:	
:	
R_DISTOR:	Distortion reference file na
:	
:	
:	
R_DRZPAR:	Drizzle parameters reference f
:	
:	
:	
R_FILOFF:	Filter Offset reference fi
:	
:	
:	
R_FLAT:	Flat reference file name
:	
:	
:	
R_DFLAT:	DFlat reference file name
:	
:	
:	
R_FFLAT:	FFlat reference file name
:	
:	
:	
R_SFLAT:	SFlat reference file name
:	
:	
:	
R_FORE:	Nirspec FORE Model reference file name
:	
:	
:	
R_FPA:	Nirspec FPA Model reference file name
:	
:	
:	
R_GAIN:	Gain reference file name
:	
:	
:	
R_IFUFOR:	ifufore reference file name
:	
:	
:	
R_IFUPOS:	ifupost reference file name
:	
:	
:	
R_IFUSLI:	ifuslicer reference file name
:	
:	
:	
R_LINEAR:	Linearity reference file name
:	
:	
:	
R_MASK:	Mask reference file name
:	
:	
:	
R_MSA:	Nirspec MSA Model reference file name
:	
:	
:	
R_OTE:	Nirspec OTE Model reference file name
:	
:	
:	
R_PHOTOM:	Photometric reference file name
:	
:	
:	
R_READNO:	Read noise reference file nam
:	
:	
:	
R_REGION:	Regions reference file name
:	
:	
:	
R_RESET:	Reset reference file name
:	
:	
:	
R_RSCD:	RSCD reference file name
:	
:	
:	
R_SATURA:	Saturation reference file na
:	
:	
:	
R_SPCWCS:	Spectral distortion reference file name
:	
:	
:	
R_WAVRAN:	Wavelength Range reference file name
:	
:	
:	
S_WCS:	Assign World Coordinate System
S_DARK:	Dark Subtraction
S_DQINIT:	Data Quality Initialization
S_FRSTFR:	First Frame Correction
S_FLAT:	Flat Field Correction
S_GANSCL:	Gain Scale Correction
S_GRPSCL:	Group Scale Correction
S_IPC:	Interpixel Capacitance Correction
S_JUMP:	Jump Detection
S_LASTFR:	Last Frame Correction
S_LINEAR:	Linearity Correction
S_OUTLIR:	Outlier Detection
S_PHOTOM:	Photometric Calibration
S_RAMP:	Ramp Fitting
S_REFPIX:	Reference Pixel Correction
S_RESAMP:	Image resampling
S_RESET:	Reset Anomaly Correction
S_RSCD:	RSCD Correction
S_SATURA:	Saturation Checking
S_SKYMAT:	Sky Background Equalization or Subtraction
S_TWKREG:	Image Alignment via Astronomical Sources
:	
:	
:	
NDRIZ:	Number of groups/pointings included in resample
TEXPTIME:	[s] Total exposure time for product
RESWHT:	Type of drizzle weighting to use in resampling
PIXFRAC:	Drizzle parameter describing pixel shrinking
PXSCLRT:	Pixel scale ratio relative to native detector s
:	
:	
:	
BKGMETH:	Background computation method
BKGLEVEL:	Computed/Matched constant background level
BKGSUB:	Has background been subtracted from data?
new
XTENSION:	Image extension
BITPIX:	array data type
NAXIS:	number of array dimensions
NAXIS1:	
NAXIS2:	
PCOUNT:	number of parameters
GCOUNT:	number of groups
EXTNAME:	extension name
MJD-BEG:	[d] exposure start time in MJD
MJD-AVG:	[d] exposure mid-point in MJD
MJD-END:	[d] exposure end time in MJD
TDB-BEG:	[d] TDB time of exposure start in MJD
TDB-MID:	[d] TDB time of exposure mid-point in MJD
TDB-END:	[d] TDB time of exposure end in MJD
XPOSURE:	[s] Effective exposure time
TELAPSE:	[s] Total elapsed exposure time
:	
:	
:	
REFFRAME:	Ephemeris reference frame
EPH_TYPE:	Definitive or Predicted
EPH_TIME:	[d] MJD time of position and velocity vectors
JWST_X:	[km] barycentric JWST X coordinate at MJD_AVG
JWST_Y:	[km] barycentric JWST Y coordinate at MJD_AVG
JWST_Z:	[km] barycentric JWST Z coordinate at MJD_AVG
OBSGEO-X:	[m] geocentric JWST X coordinate at MJD_AVG
OBSGEO-Y:	[m] geocentric JWST Y coordinate at MJD_AVG
OBSGEO-Z:	[m] geocentric JWST Z coordinate at MJD_AVG
JWST_DX:	[km/s] barycentric JWST X velocity at MJD_AVG
JWST_DY:	[km/s] barycentric JWST Y velocity at MJD_AVG
JWST_DZ:	[km/s] barycentric JWST Z velocity at MJD_AVG
OBSGEODX:	[m/s] geocentric JWST X velocity at MJD_AVG
OBSGEODY:	[m/s] geocentric JWST Y velocity at MJD_AVG
OBSGEODZ:	[m/s] geocentric JWST Z velocity at MJD_AVG
PA_APER:	[deg] Position angle of aperture used
VA_SCALE:	Velocity aberration scale factor
